10.0,13.0,8.0,5.0,8.0,12.0,14.0,8.0,2.0,2.0,4.0,11.0,11.0,11.0,0.0,9.0,14.0,4.0,13.0,13.0,9.0,6.0,0.0,2.0,8.0,10.0,5.0,3.0,9.0,2.0,8.0,1.0,15.0,13.0,2.0,9.0,4.0,3.0,9.0,13.0,4.0,15.0,14.0,12.0,7.0,13.0,11.0,7.0,5.0,13.0,9.0,13.0,10.0,3.0,3.0,12.0,15.0,4.0,0.0,8.0,6.0,11.0,15.0,13.0,5.0,11.0,4.0,15.0,6.0,11.0,12.0,10.0,0.0,10.0,8.0,7.0,10.0,4.0,18.0,13.0,7.0,13.0,1.0,10.0,1.0,0.0,1.0,3.0,6.0,13.0,8.0,7.0,10.0,0.0,12.0,9.0,9.0,17.0,6.0,12.0,2.0,7.0,12.0,8.0,10.0,13.0,8.0,9.0,9.0,14.0,8.0,5.0,6.0,13.0,13.0,11.0,9.0,10.0,14.0,15.0,6.0,14.0,2.0,10.0,14.0,11.0,15.0,9.0,7.0,1.0,2.0,13.0,1.0,7.0,4.0,4.0,2.0,10.0,5.0,15.0,9.0,8.0,10.0,7.0,12.0,13.0,13.0,13.0,6.0,7.0,11.0,14.0,8.0,1.0,12.0,0.0,14.0,4.0,12.0,11.0,3.0,3.0,9.0,14.0,0.0,3.0,13.0,14.0,4.0,7.0,2.0,3.0,11.0,5.0,3.0,11.0,8.0,1.0,12.0,2.0,10.0,16.0,5.0,11.0,15.0,13.0,8.0,14.0,8.0,4.0,12.0,13.0,13.0,0.0,12.0,14.0,5.0,10.0,0.0,3.0
11.0,15.0,8.0,8.0,13.0,14.0,15.0,14.0,3.0,9.0,10.0,15.0,9.0,2.0,4.0,2.0,4.0,11.0,4.0,0.0,3.0,10.0,5.0,7.0,11.0,4.0,11.0,14.0,4.0,11.0,14.0,9.0,8.0,8.0,3.0,14.0,9.0,15.0,3.0,6.0,1.0,6.0,5.0,11.0,11.0,14.0,4.0,1.0,0.0,9.0,3.0,10.0,13.0,4.0,5.0,11.0,10.0,7.0,8.0,5.0,2.0,2.0,14.0,9.0,15.0,11.0,13.0,5.0,12.0,7.0,16.0,18.0,17.0,44.0,138.0,162.0,157.0,204.0,176.0,154.0,185.0,185.0,208.0,145.0,157.0,183.0,197.0,186.0,126.0,126.0,134.0,147.0,156.0,51.0,171.0,175.0,169.0,58.0,165.0,173.0,161.0,69.0,182.0,198.0,145.0,176.0,138.0,69.0,97.0,151.0,146.0,197.0,185.0,212.0,196.0,173.0,186.0,151.0,123.0,143.0,126.0,99.0,101.0,87.0,60.0,98.0,72.0,66.0,112.0,67.0,73.0,113.0,119.0,74.0,142.0,168.0,199.0,179.0,197.0,255.0,195.0,239.0,238.0,260.0,232.0,224.0,297.0,216.0,214.0,179.0,167.0,156.0,147.0,188.0,214.0,181.0,179.0,195.0,181.0,160.0,172.0,142.0,136.0,105.0,117.0,86.0,75.0,68.0,63.0,53.0,56.0,42.0,45.0,42.0,23.0,15.0,8.0,9.0,12.0,16.0,16.0,12.0,17.0,12.0,8.0,7.0,9.0,15.0,6.0,9.0,8.0,11.0,10.0,14.0,8.0,4.0,7.0,11.0,4.0,3.0
7.0,8.0,12.0,6.0,14.0,5.0,4.0,12.0,0.0,7.0,15.0,8.0,9.0,3.0,2.0,6.0,13.0,18.0,14.0,2.0,9.0,12.0,9.0,18.0,7.0,4.0,3.0,14.0,15.0,13.0,5.0,3.0,16.0,14.0,11.0,14.0,2.0,8.0,11.0,10.0,0.0,4.0,1.0,1.0,5.0,13.0,14.0,8.0,14.0,6.0,6.0,0.0,12.0,8.0,7.0,10.0,2.0,14.0,13.0,13.0,15.0,12.0,16.0,10.0,16.0,18.0,14.0,16.0,27.0,63.0,133.0,150.0,85.0,212.0,217.0,185.0,138.0,157.0,153.0,193.0,194.0,92.0,191.0,202.0,204.0,90.0,167.0,207.0,183.0,95.0,211.0,202.0,126.0,202.0,265.0,220.0,165.0,228.0,179.0,153.0,150.0,119.0,95.0,136.0,95.0,228.0,231.0,269.0,284.0,315.0,356.0,342.0,313.0,351.0,246.0,211.0,237.0,131.0,202.0,148.0,98.0,158.0,91.0,161.0,115.0,81.0,103.0,133.0,66.0,153.0,144.0,174.0,101.0,193.0,202.0,192.0,183.0,256.0,273.0,201.0,237.0,286.0,249.0,318.0,298.0,264.0,228.0,208.0,166.0,160.0,108.0,108.0,136.0,133.0,130.0,119.0,142.0,107.0,103.0,103.0,87.0,71.0,67.0,54.0,64.0,60.0,59.0,47.0,55.0,37.0,37.0,23.0,20.0,16.0,10.0,10.0,14.0,11.0,9.0,9.0,12.0,7.0,9.0,11.0,5.0,12.0,10.0,13.0,8.0,14.0,4.0,15.0,10.0,9.0,9.0,8.0,11.0,8.0,3.0,7.0
9.0,13.0,15.0,12.0,8.0,9.0,13.0,4.0,12.0,6.0,13.0,14.0,12.0,8.0,15.0,13.0,10.0,7.0,8.0,5.0,13.0,10.0,5.0,7.0,3.0,0.0,7.0,4.0,1.0,10.0,2.0,8.0,13.0,11.0,13.0,14.0,13.0,9.0,3.0,14.0,10.0,7.0,15.0,4.0,5.0,9.0,12.0,14.0,8.0,15.0,14.0,13.0,11.0,14.0,7.0,15.0,12.0,20.0,18.0,16.0,103.0,119.0,120.0,179.0,216.0,191.0,164.0,178.0,165.0,182.0,124.0,130.0,159.0,178.0,117.0,120.0,154.0,171.0,111.0,132.0,181.0,176.0,76.0,187.0,195.0,164.0,112.0,194.0,177.0,106.0,182.0,157.0,128.0,145.0,156.0,119.0,200.0,131.0,136.0,165.0,138.0,140.0,155.0,136.0,131.0,121.0,112.0,106.0,111.0,117.0,110.0,139.0,133.0,92.0,152.0,134.0,79.0,173.0,185.0,161.0,85.0,230.0,133.0,190.0,186.0,187.0,220.0,217.0,213.0,234.0,271.0,256.0,252.0,231.0,235.0,186.0,149.0,135.0,96.0,113.0,113.0,143.0,149.0,128.0,132.0,139.0,107.0,91.0,86.0,76.0,57.0,71.0,55.0,58.0,55.0,56.0,43.0,46.0,30.0,30.0,27.0,16.0,15.0,10.0,11.0,14.0,11.0,8.0,7.0,7.0,8.0,14.0,14.0,13.0,13.0,8.0,8.0,13.0,6.0,10.0,13.0,11.0,15.0,6.0,2.0,4.0,3.0,7.0,12.0,15.0,15.0,13.0,15.0,7.0,12.0,9.0,16.0,11.0,8.0,16.0
11.0,6.0,7.0,6.0,9.0,8.0,14.0,9.0,15.0,10.0,4.0,12.0,3.0,4.0,8.0,10.0,13.0,9.0,5.0,7.0,5.0,7.0,8.0,15.0,13.0,8.0,5.0,8.0,13.0,12.0,4.0,5.0,11.0,4.0,14.0,12.0,13.0,1.0,13.0,7.0,12.0,2.0,9.0,15.0,10.0,9.0,15.0,4.0,14.0,15.0,9.0,1.0,2.0,7.0,14.0,18.0,15.0,13.0,16.0,18.0,10.0,32.0,34.0,173.0,170.0,202.0,209.0,145.0,276.0,231.0,212.0,142.0,148.0,194.0,225.0,177.0,107.0,178.0,178.0,152.0,133.0,183.0,193.0,97.0,184.0,224.0,195.0,123.0,217.0,172.0,124.0,167.0,139.0,115.0,72.0,57.0,87.0,178.0,137.0,203.0,170.0,217.0,237.0,163.0,224.0,172.0,142.0,150.0,109.0,109.0,106.0,85.0,101.0,84.0,64.0,83.0,115.0,60.0,139.0,131.0,83.0,156.0,175.0,181.0,132.0,278.0,231.0,265.0,207.0,192.0,269.0,247.0,234.0,220.0,194.0,196.0,148.0,221.0,171.0,143.0,119.0,110.0,113.0,117.0,127.0,125.0,94.0,110.0,90.0,75.0,66.0,64.0,72.0,53.0,73.0,84.0,70.0,64.0,47.0,53.0,25.0,30.0,19.0,24.0,16.0,16.0,20.0,13.0,14.0,13.0,13.0,16.0,8.0,17.0,10.0,6.0,4.0,9.0,15.0,7.0,12.0,6.0,8.0,14.0,6.0,14.0,9.0,2.0,11.0,1.0,10.0,0.0,13.0,11.0,9.0,8.0,4.0,10.0,11.0,6.0
7.0,15.0,14.0,2.0,2.0,3.0,1.0,12.0,7.0,15.0,15.0,3.0,8.0,6.0,13.0,11.0,14.0,5.0,14.0,6.0,9.0,2.0,11.0,15.0,5.0,9.0,15.0,13.0,7.0,13.0,7.0,12.0,13.0,2.0,9.0,5.0,1.0,10.0,8.0,7.0,11.0,8.0,14.0,6.0,4.0,11.0,12.0,1.0,5.0,13.0,7.0,8.0,7.0,5.0,7.0,13.0,7.0,7.0,13.0,13.0,12.0,5.0,11.0,11.0,14.0,18.0,17.0,19.0,20.0,25.0,13.0,13.0,19.0,27.0,30.0,65.0,144.0,152.0,93.0,213.0,225.0,221.0,195.0,127.0,211.0,174.0,217.0,110.0,187.0,193.0,203.0,186.0,86.0,189.0,195.0,115.0,148.0,205.0,175.0,69.0,194.0,207.0,138.0,177.0,214.0,138.0,155.0,156.0,129.0,113.0,126.0,87.0,182.0,186.0,174.0,231.0,226.0,254.0,242.0,166.0,196.0,135.0,129.0,149.0,64.0,128.0,114.0,59.0,101.0,90.0,61.0,90.0,115.0,59.0,126.0,162.0,57.0,190.0,161.0,193.0,128.0,235.0,205.0,202.0,230.0,226.0,251.0,233.0,221.0,229.0,251.0,198.0,160.0,120.0,118.0,150.0,166.0,150.0,127.0,125.0,89.0,86.0,87.0,74.0,96.0,81.0,88.0,72.0,51.0,55.0,55.0,45.0,47.0,41.0,31.0,33.0,20.0,16.0,24.0,18.0,14.0,15.0,13.0,12.0,10.0,16.0,13.0,15.0,7.0,6.0,6.0,10.0,10.0,4.0,11.0,10.0,13.0,7.0,11.0,8.0
9.0,3.0,0.0,8.0,14.0,6.0,9.0,4.0,12.0,12.0,9.0,4.0,11.0,10.0,5.0,11.0,10.0,11.0,13.0,0.0,12.0,4.0,13.0,9.0,10.0,13.0,13.0,9.0,8.0,2.0,1.0,13.0,9.0,2.0,14.0,14.0,8.0,9.0,14.0,7.0,2.0,15.0,6.0,15.0,12.0,7.0,7.0,7.0,9.0,7.0,0.0,1.0,5.0,15.0,12.0,14.0,12.0,5.0,9.0,12.0,7.0,3.0,3.0,5.0,9.0,6.0,11.0,11.0,11.0,15.0,8.0,7.0,9.0,11.0,12.0,13.0,13.0,18.0,10.0,35.0,107.0,142.0,129.0,92.0,163.0,161.0,177.0,196.0,98.0,185.0,158.0,196.0,84.0,194.0,202.0,181.0,58.0,178.0,191.0,161.0,85.0,197.0,207.0,119.0,191.0,217.0,166.0,127.0,187.0,166.0,152.0,168.0,129.0,61.0,132.0,70.0,187.0,151.0,209.0,258.0,241.0,350.0,325.0,330.0,305.0,215.0,206.0,221.0,142.0,185.0,119.0,85.0,130.0,88.0,98.0,79.0,73.0,60.0,95.0,95.0,57.0,149.0,113.0,164.0,101.0,190.0,185.0,196.0,209.0,198.0,233.0,140.0,184.0,182.0,147.0,139.0,144.0,180.0,170.0,164.0,132.0,101.0,96.0,82.0,73.0,94.0,104.0,112.0,94.0,91.0,105.0,78.0,83.0,59.0,49.0,52.0,63.0,47.0,44.0,38.0,40.0,34.0,20.0,10.0,13.0,10.0,17.0,13.0,14.0,8.0,16.0,10.0,7.0,11.0,5.0,8.0,8.0,5.0,9.0,3.0
6.0,14.0,7.0,3.0,14.0,0.0,1.0,1.0,2.0,2.0,0.0,8.0,7.0,15.0,11.0,1.0,13.0,8.0,7.0,0.0,5.0,11.0,13.0,15.0,12.0,10.0,7.0,13.0,1.0,3.0,8.0,2.0,3.0,1.0,4.0,11.0,0.0,12.0,14.0,2.0,15.0,8.0,9.0,10.0,9.0,4.0,5.0,12.0,10.0,5.0,14.0,5.0,4.0,0.0,15.0,11.0,14.0,12.0,12.0,14.0,12.0,5.0,3.0,15.0,3.0,15.0,15.0,15.0,6.0,11.0,11.0,14.0,7.0,7.0,9.0,8.0,11.0,4.0,4.0,8.0,9.0,15.0,9.0,17.0,15.0,14.0,11.0,16.0,16.0,20.0,22.0,163.0,151.0,211.0,129.0,240.0,227.0,232.0,100.0,154.0,250.0,205.0,114.0,212.0,223.0,192.0,128.0,230.0,210.0,148.0,154.0,229.0,203.0,90.0,193.0,202.0,121.0,189.0,220.0,163.0,172.0,208.0,137.0,103.0,93.0,72.0,128.0,120.0,133.0,144.0,148.0,219.0,225.0,236.0,241.0,155.0,200.0,184.0,134.0,156.0,100.0,97.0,109.0,96.0,107.0,83.0,60.0,109.0,114.0,97.0,81.0,160.0,155.0,71.0,206.0,188.0,225.0,191.0,176.0,257.0,209.0,228.0,245.0,255.0,269.0,267.0,261.0,221.0,172.0,131.0,127.0,144.0,177.0,193.0,175.0,166.0,132.0,104.0,79.0,98.0,89.0,89.0,86.0,90.0,77.0,77.0,61.0,46.0,40.0,46.0,30.0,30.0,30.0,21.0,21.0,14.0,16.0,9.0,9.0,14.0
13.0,14.0,4.0,11.0,9.0,4.0,4.0,15.0,15.0,8.0,4.0,1.0,8.0,11.0,6.0,15.0,7.0,3.0,7.0,11.0,14.0,15.0,8.0,6.0,1.0,1.0,9.0,4.0,12.0,15.0,6.0,5.0,8.0,13.0,8.0,0.0,12.0,9.0,13.0,2.0,6.0,15.0,13.0,9.0,6.0,2.0,11.0,8.0,6.0,14.0,6.0,3.0,15.0,0.0,3.0,5.0,7.0,5.0,5.0,11.0,7.0,14.0,15.0,8.0,5.0,11.0,12.0,10.0,15.0,11.0,2.0,4.0,15.0,9.0,9.0,16.0,13.0,11.0,10.0,2.0,12.0,11.0,3.0,4.0,2.0,13.0,7.0,12.0,5.0,12.0,4.0,4.0,3.0,16.0,16.0,18.0,16.0,7.0,15.0,10.0,10.0,25.0,125.0,203.0,150.0,192.0,297.0,248.0,218.0,191.0,213.0,199.0,199.0,144.0,127.0,240.0,223.0,161.0,118.0,142.0,200.0,107.0,146.0,199.0,192.0,97.0,198.0,212.0,125.0,192.0,201.0,117.0,163.0,150.0,82.0,70.0,114.0,92.0,161.0,128.0,157.0,129.0,126.0,171.0,124.0,134.0,118.0,97.0,97.0,118.0,75.0,91.0,100.0,35.0,89.0,124.0,66.0,159.0,131.0,63.0,160.0,181.0,138.0,91.0,209.0,168.0,189.0,184.0,207.0,225.0,186.0,174.0,205.0,192.0,139.0,111.0,107.0,150.0,147.0,110.0,83.0,103.0,94.0,105.0,130.0,121.0,122.0,102.0,112.0,90.0,98.0,62.0,62.0,49.0,47.0,61.0,64.0,59.0,45.0,46.0
8.0,7.0,8.0,11.0,9.0,13.0,7.0,14.0,14.0,11.0,10.0,12.0,7.0,13.0,13.0,10.0,5.0,7.0,13.0,5.0,9.0,4.0,8.0,8.0,3.0,4.0,10.0,8.0,14.0,10.0,0.0,0.0,9.0,9.0,10.0,3.0,11.0,14.0,14.0,5.0,3.0,9.0,9.0,2.0,6.0,4.0,13.0,3.0,12.0,12.0,15.0,15.0,1.0,11.0,14.0,5.0,8.0,12.0,7.0,12.0,13.0,18.0,17.0,12.0,18.0,40.0,155.0,153.0,179.0,152.0,161.0,250.0,217.0,179.0,107.0,201.0,186.0,226.0,90.0,169.0,195.0,192.0,84.0,141.0,199.0,180.0,67.0,186.0,209.0,143.0,189.0,212.0,153.0,132.0,168.0,138.0,129.0,107.0,47.0,81.0,124.0,85.0,133.0,118.0,121.0,128.0,111.0,141.0,134.0,93.0,130.0,86.0,56.0,105.0,91.0,66.0,101.0,113.0,47.0,134.0,124.0,128.0,78.0,182.0,154.0,189.0,167.0,170.0,228.0,216.0,197.0,204.0,184.0,174.0,152.0,121.0,94.0,112.0,128.0,139.0,133.0,126.0,91.0,78.0,97.0,102.0,97.0,98.0,78.0,73.0,85.0,86.0,87.0,87.0,72.0,62.0,54.0,43.0,35.0,39.0,30.0,24.0,32.0,19.0,12.0,11.0,8.0,14.0,9.0,8.0,8.0,9.0,6.0,15.0,14.0,8.0,9.0,10.0,13.0,7.0,9.0,6.0,6.0,13.0,8.0,6.0,10.0,7.0,24.0,28.0,14.0,12.0,29.0,32.0,24.0,63.0,19.0,37.0,42.0,14.0
9.0,11.0,12.0,0.0,14.0,6.0,11.0,7.0,11.0,9.0,12.0,4.0,3.0,1.0,15.0,2.0,2.0,6.0,15.0,8.0,5.0,8.0,6.0,12.0,3.0,15.0,10.0,10.0,4.0,11.0,2.0,15.0,5.0,4.0,7.0,5.0,6.0,2.0,0.0,6.0,14.0,12.0,13.0,0.0,12.0,0.0,2.0,17.0,14.0,13.0,12.0,3.0,1.0,9.0,8.0,11.0,10.0,9.0,5.0,9.0,12.0,9.0,10.0,7.0,12.0,8.0,7.0,9.0,13.0,2.0,10.0,4.0,4.0,8.0,8.0,15.0,10.0,11.0,8.0,4.0,12.0,7.0,21.0,100.0,108.0,177.0,200.0,233.0,156.0,247.0,264.0,224.0,111.0,229.0,240.0,218.0,90.0,206.0,216.0,215.0,63.0,211.0,230.0,152.0,168.0,235.0,172.0,104.0,196.0,189.0,126.0,199.0,208.0,145.0,122.0,82.0,55.0,112.0,79.0,166.0,118.0,167.0,229.0,256.0,298.0,312.0,302.0,327.0,240.0,178.0,196.0,102.0,197.0,126.0,112.0,128.0,106.0,76.0,85.0,107.0,93.0,140.0,132.0,76.0,185.0,178.0,129.0,181.0,254.0,239.0,222.0,205.0,291.0,302.0,222.0,205.0,222.0,231.0,221.0,215.0,147.0,169.0,138.0,145.0,128.0,148.0,145.0,151.0,130.0,132.0,137.0,112.0,95.0,107.0,82.0,62.0,59.0,55.0,52.0,51.0,54.0,48.0,44.0,42.0,33.0,25.0,24.0,19.0,14.0,15.0,10.0,13.0,10.0,9.0,9.0,8.0,10.0,10.0,14.0,11.0
12.0,4.0,4.0,0.0,13.0,3.0,2.0,13.0,8.0,4.0,14.0,2.0,8.0,9.0,0.0,11.0,7.0,11.0,7.0,5.0,10.0,13.0,9.0,0.0,10.0,3.0,6.0,9.0,14.0,6.0,5.0,11.0,11.0,11.0,10.0,9.0,15.0,0.0,5.0,15.0,14.0,9.0,10.0,9.0,6.0,1.0,12.0,13.0,8.0,5.0,2.0,4.0,6.0,9.0,11.0,10.0,13.0,2.0,7.0,8.0,11.0,11.0,6.0,4.0,0.0,12.0,3.0,2.0,10.0,9.0,6.0,11.0,9.0,10.0,8.0,9.0,17.0,8.0,13.0,9.0,6.0,13.0,12.0,19.0,22.0,31.0,114.0,145.0,182.0,143.0,160.0,190.0,224.0,195.0,120.0,205.0,189.0,198.0,66.0,197.0,216.0,190.0,84.0,162.0,193.0,178.0,118.0,208.0,188.0,115.0,206.0,212.0,180.0,133.0,184.0,159.0,144.0,174.0,141.0,83.0,99.0,48.0,135.0,155.0,136.0,167.0,135.0,163.0,157.0,130.0,158.0,143.0,110.0,123.0,141.0,87.0,133.0,145.0,120.0,129.0,165.0,81.0,177.0,162.0,167.0,79.0,210.0,171.0,189.0,186.0,216.0,234.0,197.0,207.0,243.0,264.0,220.0,276.0,289.0,258.0,253.0,267.0,203.0,200.0,132.0,105.0,111.0,90.0,90.0,94.0,108.0,120.0,93.0,80.0,60.0,60.0,62.0,56.0,49.0,50.0,51.0,40.0,44.0,21.0,14.0,13.0,13.0,12.0,6.0,15.0,14.0,13.0,15.0,10.0,12.0,7.0,13.0,14.0,11.0,8.0
12.0,8.0,10.0,15.0,8.0,15.0,14.0,13.0,13.0,5.0,11.0,3.0,11.0,12.0,14.0,4.0,12.0,3.0,0.0,8.0,5.0,2.0,0.0,13.0,8.0,9.0,6.0,5.0,4.0,11.0,12.0,8.0,4.0,12.0,7.0,12.0,8.0,2.0,11.0,10.0,12.0,11.0,6.0,12.0,8.0,10.0,15.0,0.0,9.0,2.0,13.0,13.0,0.0,5.0,1.0,2.0,1.0,14.0,10.0,4.0,2.0,9.0,2.0,2.0,10.0,7.0,9.0,12.0,3.0,14.0,0.0,4.0,8.0,9.0,11.0,10.0,13.0,15.0,3.0,14.0,5.0,4.0,10.0,14.0,2.0,5.0,13.0,7.0,10.0,11.0,10.0,36.0,29.0,26.0,12.0,16.0,12.0,19.0,28.0,128.0,86.0,184.0,179.0,234.0,104.0,235.0,232.0,204.0,88.0,192.0,212.0,131.0,190.0,242.0,226.0,108.0,217.0,253.0,145.0,217.0,221.0,195.0,179.0,224.0,206.0,165.0,192.0,157.0,104.0,118.0,76.0,127.0,182.0,103.0,165.0,125.0,170.0,158.0,179.0,184.0,194.0,161.0,167.0,141.0,100.0,164.0,165.0,130.0,152.0,153.0,117.0,121.0,143.0,59.0,168.0,185.0,117.0,113.0,197.0,215.0,174.0,226.0,228.0,203.0,250.0,272.0,266.0,319.0,247.0,265.0,318.0,267.0,252.0,252.0,201.0,179.0,157.0,154.0,160.0,150.0,175.0,164.0,166.0,149.0,152.0,137.0,120.0,106.0,78.0,77.0,81.0,83.0,82.0,56.0,78.0,73.0,83.0,63.0,58.0,64.0
4.0,9.0,2.0,9.0,15.0,5.0,10.0,4.0,15.0,9.0,11.0,15.0,14.0,9.0,9.0,15.0,5.0,7.0,9.0,7.0,13.0,7.0,4.0,2.0,10.0,7.0,15.0,2.0,1.0,2.0,5.0,10.0,4.0,11.0,2.0,8.0,2.0,11.0,1.0,12.0,8.0,0.0,10.0,13.0,7.0,12.0,12.0,9.0,10.0,3.0,15.0,13.0,9.0,11.0,1.0,11.0,15.0,0.0,13.0,3.0,10.0,8.0,13.0,6.0,0.0,14.0,8.0,8.0,3.0,14.0,13.0,13.0,11.0,9.0,4.0,7.0,11.0,15.0,15.0,8.0,13.0,14.0,20.0,16.0,12.0,17.0,18.0,64.0,93.0,176.0,151.0,176.0,96.0,217.0,193.0,205.0,86.0,211.0,204.0,157.0,158.0,228.0,202.0,119.0,206.0,203.0,159.0,223.0,224.0,210.0,135.0,209.0,209.0,132.0,201.0,217.0,135.0,176.0,187.0,96.0,78.0,70.0,69.0,107.0,117.0,109.0,133.0,110.0,207.0,212.0,200.0,244.0,165.0,186.0,184.0,130.0,173.0,102.0,96.0,99.0,107.0,91.0,100.0,112.0,104.0,137.0,160.0,77.0,191.0,181.0,192.0,144.0,235.0,188.0,219.0,231.0,233.0,265.0,197.0,187.0,223.0,232.0,200.0,168.0,147.0,107.0,108.0,126.0,139.0,160.0,146.0,156.0,137.0,142.0,111.0,114.0,83.0,85.0,65.0,57.0,48.0,59.0,70.0,49.0,58.0,59.0,55.0,41.0,39.0,26.0,19.0,16.0,14.0,16.0,14.0,12.0,10.0,10.0,9.0,13.0
13.0,13.0,6.0,6.0,3.0,9.0,4.0,15.0,10.0,9.0,14.0,11.0,3.0,12.0,0.0,4.0,12.0,14.0,13.0,12.0,7.0,2.0,9.0,5.0,15.0,14.0,10.0,4.0,15.0,9.0,11.0,14.0,13.0,13.0,0.0,6.0,14.0,3.0,6.0,13.0,9.0,11.0,10.0,14.0,13.0,10.0,15.0,13.0,7.0,0.0,11.0,11.0,14.0,6.0,14.0,7.0,8.0,7.0,9.0,3.0,13.0,18.0,11.0,8.0,11.0,10.0,14.0,12.0,8.0,15.0,15.0,11.0,15.0,61.0,116.0,156.0,164.0,138.0,204.0,206.0,192.0,96.0,223.0,233.0,148.0,156.0,201.0,212.0,90.0,200.0,240.0,217.0,82.0,224.0,208.0,120.0,186.0,203.0,153.0,139.0,195.0,175.0,148.0,183.0,145.0,90.0,67.0,56.0,103.0,149.0,120.0,185.0,180.0,140.0,140.0,109.0,86.0,141.0,128.0,125.0,123.0,114.0,85.0,111.0,110.0,56.0,145.0,158.0,83.0,158.0,194.0,188.0,145.0,254.0,188.0,197.0,201.0,211.0,235.0,231.0,164.0,195.0,228.0,201.0,197.0,195.0,146.0,143.0,126.0,105.0,100.0,123.0,128.0,132.0,97.0,113.0,78.0,91.0,71.0,62.0,43.0,42.0,51.0,43.0,44.0,48.0,41.0,34.0,24.0,19.0,9.0,8.0,8.0,6.0,11.0,10.0,14.0,6.0,6.0,11.0,8.0,6.0,14.0,15.0,5.0,12.0,13.0,11.0,11.0,15.0,14.0,13.0,6.0,14.0,9.0,0.0,6.0,15.0,9.0,10.0
3.0,11.0,10.0,10.0,15.0,12.0,14.0,7.0,12.0,6.0,16.0,4.0,14.0,6.0,8.0,0.0,0.0,2.0,3.0,11.0,12.0,4.0,5.0,5.0,7.0,12.0,11.0,0.0,11.0,12.0,8.0,3.0,7.0,6.0,8.0,15.0,8.0,3.0,1.0,4.0,8.0,15.0,10.0,3.0,3.0,15.0,8.0,8.0,12.0,15.0,11.0,2.0,14.0,9.0,10.0,16.0,12.0,14.0,12.0,10.0,11.0,9.0,14.0,21.0,43.0,93.0,156.0,158.0,89.0,221.0,210.0,178.0,99.0,228.0,206.0,102.0,199.0,215.0,201.0,132.0,214.0,218.0,115.0,226.0,204.0,160.0,166.0,211.0,159.0,137.0,184.0,145.0,91.0,113.0,75.0,70.0,115.0,88.0,92.0,115.0,67.0,92.0,95.0,142.0,164.0,166.0,233.0,194.0,216.0,203.0,123.0,170.0,125.0,99.0,130.0,71.0,110.0,80.0,49.0,59.0,83.0,53.0,69.0,84.0,107.0,65.0,124.0,145.0,144.0,123.0,207.0,213.0,202.0,213.0,199.0,214.0,172.0,186.0,214.0,190.0,178.0,178.0,123.0,135.0,104.0,104.0,113.0,129.0,107.0,104.0,112.0,102.0,83.0,83.0,71.0,54.0,53.0,59.0,34.0,31.0,52.0,37.0,48.0,39.0,28.0,23.0,14.0,16.0,7.0,8.0,13.0,9.0,10.0,14.0,4.0,10.0,8.0,12.0,12.0,2.0,12.0,14.0,4.0,8.0,13.0,4.0,7.0,9.0,6.0,10.0,3.0,4.0,13.0,15.0,10.0,6.0,15.0,5.0,1.0,13.0
2.0,4.0,3.0,9.0,2.0,15.0,4.0,3.0,7.0,10.0,11.0,7.0,9.0,14.0,9.0,7.0,9.0,0.0,8.0,1.0,14.0,10.0,5.0,7.0,3.0,2.0,5.0,5.0,14.0,3.0,2.0,11.0,12.0,13.0,16.0,3.0,4.0,15.0,15.0,11.0,9.0,8.0,14.0,11.0,13.0,9.0,6.0,5.0,7.0,1.0,9.0,5.0,0.0,12.0,7.0,7.0,11.0,1.0,14.0,0.0,7.0,3.0,2.0,0.0,14.0,12.0,8.0,10.0,14.0,6.0,14.0,11.0,7.0,11.0,11.0,15.0,11.0,11.0,15.0,11.0,8.0,3.0,14.0,14.0,19.0,100.0,103.0,134.0,172.0,187.0,162.0,138.0,231.0,216.0,92.0,190.0,224.0,210.0,107.0,190.0,243.0,142.0,235.0,240.0,197.0,148.0,200.0,195.0,147.0,200.0,178.0,122.0,132.0,108.0,86.0,146.0,105.0,91.0,92.0,62.0,127.0,89.0,208.0,220.0,296.0,332.0,285.0,325.0,223.0,98.0,115.0,104.0,114.0,77.0,133.0,66.0,54.0,82.0,73.0,64.0,75.0,88.0,43.0,121.0,89.0,59.0,126.0,143.0,189.0,169.0,149.0,236.0,226.0,207.0,207.0,203.0,204.0,187.0,207.0,167.0,162.0,152.0,162.0,190.0,192.0,203.0,174.0,144.0,112.0,94.0,69.0,91.0,94.0,88.0,90.0,78.0,64.0,53.0,41.0,37.0,38.0,28.0,29.0,12.0,14.0,10.0,12.0,10.0,12.0,10.0,15.0,13.0,12.0,15.0,16.0,10.0,12.0,4.0,9.0,7.0
